"ID","game_name","hrs_on_record","v_CONT_1","v_CONT_2","v_CONT_3","v_CONT_4","v_AUT_Freiheit","v_AUT_interessant","v_AUT_options","v_CM_match","v_CM_faehig","v_CM_kompetent","v_PPresence_otherworld","v_PPresence_otherplace","v_PPresence_reallythere","v_EmoPresence_touched_rev","v_EmoPresence_emotional","v_EmoPresence_real","v_NarrPresence_part","v_NarrPresence_genuine","v_NarrPresence_events","v_GEQ_1","v_GEQ_2","v_GEQ_3","v_GEQ_4","v_GEQ_5","v_GEQ_6","v_GEQ_7","v_GEQ_8","v_GEQ_9","v_GEQ_10","v_GEQ_11","v_GEQ_12","v_GEQ_13","v_GEQ_14","v_GEQ_15","v_GEQ_16","v_GEQ_17","v_GEQ_18","v_GEQ_19","v_GEQ_20","v_GEQ_21","v_GEQ_22","v_GEQ_23","v_GEQ_24","v_GEQ_commets2","v_GEQ_25","v_GEQ_26","v_GEQ_27","v_GEQ_28","v_GEQ_29","v_GEQ_30","v_GEQ_31","v_GEQ_32","v_GEQ_33","v_GEQ_34","v_GEQ_35","v_GEQ_36","v_IM_spass","v_IM_interessant","v_IM_unterhaltsam","v_IM_langweilig_rev","v_IM_gern","v_IM_gefallen","game","aut","comp","ppres","v_EmoPresence_touched","epres","npres","v_IM_langweilig","im","geq_im","geq_flow","geq_comp","geq_tens","geq_cha","geq_pa","geq_na","cont","Steamname"
14,"Limbo","0.1",1,1,1,1,1,1,1,1,1,1,1,1,1,7,1,1,1,1,1,1,1,1,1,1,1,5,1,6,5,6,1,4,5,1,1,1,7,1,1,1,1,1,5,NA,4,1,4,1,1,1,4,7,1,1,6,2,1,1,1,7,1,1,"Limbo","1","1","1",1,"1","1",1,"1","1.66666666666667","1.6","1","5.4","1.8","1","5.6","1",14
28,"witcher 3","0.5",2,2,4,3,7,7,7,6,5,6,7,7,6,1,7,4,7,6,6,6,6,7,6,6,6,7,5,4,3,2,5,5,7,6,6,6,2,6,5,7,7,5,2,NA,6,6,3,4,6,7,6,2,6,4,2,1,7,7,7,1,7,7,"Lieblingsspiel","7","5.66666666666667","6.66666666666667",7,"6","6.33333333333333",7,"7","6.5","5.2","5.6","3.6","4.6","6.2","3","2.75",28
3,"Super Hot","0.5",2,2,5,2,2,3,4,4,5,5,1,1,1,7,2,1,1,5,1,3,4,2,1,3,3,2,3,5,4,2,5,4,1,2,3,4,4,5,3,2,3,5,3,NA,3,3,2,2,4,4,3,3,2,2,2,4,3,4,3,5,3,3,"Super Hot","3","4.66666666666667","1",1,"1.33333333333333","2.33333333333333",3,"3.16666666666667","2.33333333333333","2.4","4.6","3","3.6","2.6","3","2.75",3
11,"Super Hot","0.5",1,1,2,2,1,2,2,2,2,2,2,1,2,7,1,3,2,2,1,2,2,1,1,2,3,4,2,4,6,7,3,4,4,2,2,1,7,2,2,2,3,1,4,NA,6,2,4,1,2,2,2,5,3,1,7,5,2,2,2,7,1,2,"Super Hot","1.66666666666667","2","1.66666666666667",1,"1.66666666666667","1.66666666666667",1,"1.66666666666667","2.33333333333333","1.6","1.8","4.2","3","2.2","6.6","1.5",11
21,"Limbo","0.7",3,3,4,4,1,3,2,2,1,2,4,4,2,4,4,4,2,4,3,2,2,4,2,3,1,2,4,1,3,5,1,3,7,1,3,3,2,2,3,1,6,2,3,NA,3,4,2,5,6,3,4,5,4,1,1,3,7,5,7,1,7,2,"Limbo","2","1.66666666666667","3.33333333333333",4,"4","3",7,"5.83333333333333","3.66666666666667","2.8","2","2.6","4","2.8","2.8","3.5",21
21,"Super Hot","0.5",1,1,2,2,4,1,5,4,2,1,2,1,1,1,2,1,1,1,1,4,4,1,1,1,6,1,1,1,1,1,5,1,3,1,0,1,1,1,1,1,7,6,1,NA,1,1,4,1,2,1,1,1,1,1,1,1,7,7,7,1,7,7,"Super Hot","3.33333333333333","2.33333333333333","1.33333333333333",7,"3.33333333333333","1",7,"7","1.33333333333333","1","3.4","1.6","1.2","3.6","1","1.5",21
23,"Super Hot","0.32",1,1,3,1,3,6,2,4,4,4,4,3,4,1,5,5,6,6,4,4,4,5,5,6,5,6,1,2,3,1,2,5,5,4,5,4,1,6,3,2,5,4,3,NA,3,6,6,5,7,5,5,4,2,3,1,5,5,3,5,1,5,5,"Super Hot","3.66666666666667","4","3.66666666666667",7,"5.66666666666667","5.33333333333333",7,"5","3.66666666666667","4.6","4","4.2","4.8","4.8","1.8","1.5",23
23,"Limbo","0.3",1,1,1,1,1,1,1,4,3,3,3,4,3,3,5,3,2,6,5,2,2,1,1,5,2,5,1,3,2,3,4,5,2,5,1,2,6,3,4,2,3,4,5,NA,2,4,6,3,4,2,4,6,1,3,6,5,1,2,4,5,1,2,"Limbo","1","3.33333333333333","3.33333333333333",5,"4.33333333333333","4.33333333333333",3,"2.16666666666667","2","4","3","5","3.8","1.8","3.8","1",23
2,"Limbo","0.32",1,1,2,1,3,5,4,6,5,6,5,5,2,3,6,2,5,6,1,6,7,7,7,5,6,4,2,1,3,1,6,2,7,6,7,6,1,6,4,3,7,6,5,NA,2,5,1,6,5,5,2,5,4,2,3,2,7,6,7,2,7,7,"Limbo","4","5.66666666666667","4",5,"4.33333333333333","4",6,"6.66666666666667","5","4.2","6.2","3.2","3.2","6.6","2","1.25",2
2,"Super Hot","0.35",2,2,6,5,6,6,7,6,7,7,3,6,2,1,3,1,2,7,2,4,6,3,6,6,6,6,4,2,4,1,7,2,5,6,7,6,1,7,5,2,7,4,5,NA,5,6,3,6,7,6,7,5,3,2,5,3,7,6,7,2,7,7,"Super Hot","6.33333333333333","6.66666666666667","3.66666666666667",7,"3.66666666666667","3.66666666666667",6,"6.66666666666667","4","5.4","6","4.2","4.4","6","3.2","3.75",2
29,"Limbo","0.5",2,1,1,1,4,2,4,5,5,5,2,5,2,6,2,1,2,5,1,4,4,3,1,2,3,2,2,2,3,2,3,4,2,2,4,4,4,4,4,2,2,4,2,NA,2,3,2,2,4,2,4,3,2,1,4,3,4,3,3,4,4,3,"Limbo","3.33333333333333","5","3",2,"1.66666666666667","2.66666666666667",4,"3.5","2.5","2.2","3.8","2.2","3.2","2.8","3","1.25",29
29,"Super Hot","0.5",2,2,5,2,6,4,6,5,6,7,4,3,3,3,5,2,2,6,4,6,4,6,3,0,5,5,5,2,2,3,5,3,2,4,6,6,1,7,2,4,7,6,2,NA,2,6,3,5,6,5,7,2,5,2,1,4,7,6,7,1,7,7,"Super Hot","5.33333333333333","6","3.33333333333333",5,"4","4",7,"6.83333333333333","4","3.6","5.6","2.8","4.8","5.4","1.8","2.75",29
15,"Limbo","0.41",1,1,2,1,1,3,2,4,3,3,1,3,2,7,2,3,2,2,3,4,3,2,3,2,4,0,2,1,2,1,7,4,6,3,4,3,2,4,4,1,3,2,2,NA,1,1,2,3,2,3,4,2,1,1,3,2,4,4,4,3,5,4,"Limbo","2","3.33333333333333","2",1,"2","2.33333333333333",5,"4.33333333333333","2.83333333333333","2.6","3.8","1.4","2.2","3.6","1.8","1.25",15
8,"Limbo","25",3,3,5,3,4,6,5,6,5,6,6,5,3,6,4,4,5,7,3,4,5,5,5,2,4,1,2,1,5,3,6,2,7,4,4,5,2,6,7,5,5,6,2,NA,5,4,1,2,5,3,4,2,5,2,1,4,5,5,5,2,5,5,"Limbo","5","5.66666666666667","4.66666666666667",2,"3.33333333333333","5",6,"5.16666666666667","5.33333333333333","2.8","5.6","1.4","3.4","4.4","3.2","3.5",8
15,"Super Hot","0.33",1,1,1,1,2,2,3,4,4,4,1,1,1,7,1,1,1,3,1,4,4,3,2,2,2,3,2,3,2,2,7,3,4,3,4,4,3,4,2,2,3,3,2,NA,1,1,2,2,3,2,5,2,1,1,4,3,4,4,4,2,4,3,"Super Hot","2.33333333333333","4","1",1,"1","1.66666666666667",6,"4.16666666666667","2.33333333333333","2.6","4.4","2.4","2.4","3","2.4","1",15
18,"Limbo","0.5",1,1,1,1,2,2,1,2,2,2,3,3,2,2,4,2,2,1,1,4,4,3,2,2,4,4,2,4,4,5,6,1,7,2,2,2,6,2,2,2,2,2,6,NA,2,2,4,2,2,2,4,4,2,2,6,2,2,2,2,6,2,2,"Limbo","1.66666666666667","2","2.66666666666667",6,"4","1.33333333333333",2,"2","3","2.4","3.2","4.4","1.8","2.8","4.6","1",18
28,"Super Hot","0.5",1,3,4,2,1,3,5,4,3,3,4,3,3,6,2,2,3,4,2,3,3,5,1,3,3,4,5,2,1,3,1,5,3,2,3,3,2,4,3,3,4,4,2,NA,4,5,2,2,6,5,6,2,3,2,3,4,5,6,5,2,5,5,"Super Hot","3","3.33333333333333","3.33333333333333",2,"2","3",6,"5.33333333333333","3.66666666666667","3","3","2.4","5","2.8","2.6","2.5",28
18,"Super Hot","0.5",2,2,2,4,5,5,5,5,2,3,5,5,4,4,4,3,4,5,2,5,2,3,2,4,4,5,2,4,2,2,6,7,6,4,4,1,1,2,2,5,5,2,2,NA,2,5,3,6,0,5,5,5,4,2,2,6,5,6,5,1,5,5,"Super Hot","5","3.33333333333333","4.66666666666667",4,"3.66666666666667","3.66666666666667",7,"5.5","4.16666666666667","4.2","2.6","3.8","4","4","1.8","2.5",18
28,"Limbo","0.5",1,1,2,1,2,6,3,6,6,5,7,7,6,1,7,5,5,6,5,6,6,7,1,7,7,3,6,2,1,1,3,4,7,6,6,6,1,6,6,6,7,7,2,NA,7,6,2,2,4,5,5,2,6,2,2,1,7,7,7,1,7,7,"Limbo","3.66666666666667","5.66666666666667","6.66666666666667",7,"6.33333333333333","5.33333333333333",7,"7","6.16666666666667","4.4","5.6","2.2","4.2","5.4","2.4","1.25",28
8,"Super Hot","25",4,2,2,4,6,4,2,2,2,2,6,0,6,5,6,2,2,2,2,2,2,2,1,2,1,5,2,5,4,4,2,6,3,2,2,2,6,2,2,2,2,2,5,NA,5,2,4,1,6,2,5,6,3,2,6,5,2,4,0,5,2,2,"Super Hot","4","2","4",3,"3.66666666666667","2",3,"2.16666666666667","2.33333333333333","2.4","2","5","4.2","1.6","5","3",8
13,"Limbo","0.25",1,1,1,1,1,3,2,5,5,5,4,6,3,1,7,7,1,3,5,3,2,4,5,4,3,5,1,4,2,1,1,5,5,3,3,4,3,3,4,1,3,3,2,NA,3,5,4,5,5,6,5,4,2,3,4,2,4,5,5,3,4,5,"Limbo","2","5","4.33333333333333",7,"7","3",5,"4.66666666666667","3.66666666666667","4","2.6","3.8","3.6","3.4","2.6","1",13
27,"flOw","0.6",1,1,1,1,5,3,2,7,6,3,4,5,2,6,4,2,3,4,5,6,5,4,1,3,5,1,5,3,2,2,5,2,3,4,6,6,5,4,4,5,5,4,5,"Was war denn das Spielziel? Könnt ihr uns darüber aufklären?",1,4,1,5,2,2,5,2,3,1,6,1,5,3,5,3,5,4,"flOw","3.33333333333333","5.33333333333333","3.66666666666667",2,"2.66666666666667","4",5,"4.5","3.5","3.6","4.8","2.4","2.8","4.6","3.2","1",27
27,"VVVVVV","0.75",1,1,2,3,2,6,6,7,5,5,2,1,1,6,5,3,5,7,2,5,6,4,7,5,6,1,1,1,2,2,6,5,4,2,6,5,1,6,2,1,7,4,2,NA,4,5,2,5,6,4,6,3,2,2,1,3,7,5,7,1,7,7,"VVVVVV","4.66666666666667","5.66666666666667","1.33333333333333",2,"3.33333333333333","4.66666666666667",7,"6.66666666666667","2.83333333333333","4","5.4","1.8","4","6.2","2","1.75",27
25,"VVVVVV","0.5",1,1,1,1,1,7,4,1,1,3,3,5,2,5,2,1,6,6,1,6,3,2,1,2,6,1,4,1,3,1,2,7,7,3,6,1,2,2,3,6,7,1,1,NA,1,4,1,2,7,4,4,5,5,1,1,6,7,6,7,2,7,7,"VVVVVV","4","1.66666666666667","3.33333333333333",3,"2","4.33333333333333",6,"6.66666666666667","4.5","2.4","1.8","1.8","5.6","5.2","1.6","1",25
3,"flOw","0.5",2,2,0,2,1,1,1,4,5,5,1,1,1,7,2,1,1,3,1,2,5,1,1,1,4,0,3,6,6,3,5,2,2,1,4,5,7,5,2,2,1,5,2,NA,3,2,3,4,3,1,3,2,1,2,7,2,2,1,1,7,2,2,"flOw","1","4.66666666666667","1",1,"1.33333333333333","1.66666666666667",1,"1.5","1.5","2.2","5","2.6","2.4","2.4","5.2","1.5",3
4,"flOw","0.5",1,1,1,1,7,1,1,1,7,4,1,1,1,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,5,6,1,1,1,1,4,7,1,1,1,1,7,1,"Bei der Frage:  ich war gut  habe ich eine  4  angekreuzt, weil ich es einfach nicht weiss. Dieses Spiel gab keinerlei Hinweise darauf, dass ich von mir behaupten könnte, ich sei  gut  oder  schlecht  gewesen",1,1,1,1,1,1,1,1,1,1,7,1,1,1,1,7,1,1,"flOw","3","4","1",1,"1","1",1,"1","1","1","3.8","1","1","1","5.4","1",4
4,"VVVVVV","0.5",1,1,1,1,7,7,7,7,7,6,7,7,2,2,7,3,7,7,7,7,7,7,7,7,7,4,1,1,2,1,7,5,7,7,7,6,7,7,7,7,7,5,1,"Frage:  das Spiel war ästhetisch ansprechend  -> Ich habe hier eine 7 angekreuzt, weil ich finde, dass dieses Spiel graphisch nicht wirklich ein  Meisterwerk  ist, aber einfach zu dem Spiel passt. Man muss in solch einem Spiel keine bessere Graphik haben. Deswegen: Stimme voll und ganz zu!",1,7,1,7,7,7,7,4,7,7,1,6,7,7,7,1,7,7,"VVVVVV","7","6.66666666666667","5.33333333333333",6,"5.33333333333333","7",7,"7","7","7","6.4","2.2","5.2","7","2.4","1",4
3,"VVVVVV","0.6",1,1,2,2,2,4,6,4,3,3,3,2,2,3,6,5,2,6,1,6,3,4,2,5,5,7,2,7,4,5,2,5,5,3,5,5,1,5,3,2,6,6,3,NA,4,7,6,4,6,2,4,5,3,2,5,5,6,4,6,1,7,6,"VVVVVV","4","3.33333333333333","2.33333333333333",5,"5.33333333333333","3",7,"6","3.16666666666667","3.6","4.2","5.6","5","4.8","3.8","1.5",3
22,"flOw","0.5",1,1,1,1,1,1,1,4,1,1,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,2,1,4,1,1,3,1,3,1,5,1,1,1,2,1,2,NA,1,1,1,1,1,1,1,2,1,1,1,1,1,1,2,5,1,1,"flOw","1","2","1.33333333333333",7,"3","1",3,"1.5","1.33333333333333","1","1","1.6","1","1.8","2.4","1",22
20,"VVVVVV","0.5",2,1,2,0,2,3,1,3,2,2,1,1,1,2,2,1,2,1,1,3,3,2,3,1,5,2,2,1,2,2,4,3,2,1,5,2,2,2,3,1,7,6,3,NA,1,3,1,1,3,1,2,2,3,1,1,2,7,5,5,3,6,6,"VVVVVV","2","2.33333333333333","1",6,"3","1.33333333333333",5,"5.66666666666667","2","1.2","3.4","1.8","2.6","4.6","1.6","1.25",20
11,"flOw","0.5",1,1,2,3,5,6,5,7,5,6,5,6,5,4,4,2,5,5,3,6,6,7,6,6,5,1,3,2,3,2,4,2,6,6,6,5,2,5,3,6,7,6,1,NA,2,4,2,5,6,5,5,1,4,5,2,2,7,5,6,2,7,6,"flOw","5.33333333333333","6","5.33333333333333",4,"3.33333333333333","4.33333333333333",6,"6.16666666666667","5.16666666666667","5.4","5.2","1.4","3.4","6","2.2","1.75",11
2,"flOw","0.25",1,2,6,7,2,1,1,7,2,1,1,1,1,7,6,3,1,2,1,1,2,5,1,1,1,1,1,4,7,7,7,2,5,1,1,4,7,1,1,1,1,6,7,NA,7,1,6,1,2,1,1,7,1,1,7,1,1,1,1,7,1,1,"flOw","1.33333333333333","3.33333333333333","1",1,"3.33333333333333","1.33333333333333",1,"1","2.33333333333333","1","4","5","1.4","1","7","4",2
23,"VVVVVV","0.22",2,1,2,2,3,6,4,5,5,5,3,2,2,3,5,2,4,5,2,6,5,5,4,4,5,5,1,2,3,1,5,2,4,3,5,5,1,5,3,1,5,5,3,NA,2,4,3,4,3,3,5,4,3,2,1,3,5,2,5,1,5,4,"VVVVVV","4.33333333333333","5","2.33333333333333",5,"4","3.66666666666667",7,"4.66666666666667","3.16666666666667","3.6","5","3.4","2.6","5","1.6","1.75",23
23,"flOw","0.26",1,1,1,1,1,2,1,4,4,4,3,2,2,6,3,2,2,2,2,3,4,2,2,3,3,1,2,2,5,7,5,1,5,2,3,4,6,4,2,3,2,4,3,NA,6,3,2,2,2,1,3,2,1,2,6,3,3,2,2,7,2,3,"flOw","1.33333333333333","4","2.33333333333333",2,"2.33333333333333","2",1,"2.16666666666667","2.33333333333333","2.4","4.2","2","2.2","2.6","6","1",23
8,"VVVVVV","31",5,2,5,2,2,5,5,3,4,5,5,2,5,1,6,5,4,7,2,3,5,5,7,4,4,6,5,5,1,4,6,4,0,5,5,4,1,3,4,1,6,4,2,NA,1,4,1,4,6,3,6,4,2,2,2,6,6,4,7,1,6,5,"VVVVVV","4","4","4",7,"6","4.33333333333333",7,"5.83333333333333","2.5","4.2","4.4","3.6","5","5","1.8","3.5",8
8,"flOw","25",2,4,6,5,7,3,4,5,7,7,7,4,5,5,4,2,6,2,6,6,5,2,2,5,5,1,2,2,6,2,6,1,6,5,6,4,1,2,2,5,5,6,1,NA,2,5,1,5,2,6,6,1,4,6,1,2,5,4,4,1,7,7,"flOw","4.66666666666667","6.33333333333333","5.33333333333333",3,"3","4.66666666666667",7,"5.66666666666667","4.16666666666667","5.4","4.6","1.2","2.4","4.8","2.4","4.25",8
2,"VVVVVV","0.3",1,3,5,4,6,7,6,6,6,6,6,7,5,4,5,4,5,7,2,7,5,6,5,5,6,5,4,3,2,1,6,3,6,6,7,6,2,6,7,6,7,6,5,NA,2,6,3,6,7,6,6,4,4,3,1,3,7,7,7,1,7,6,"VVVVVV","6.33333333333333","6","6",4,"4.33333333333333","4.66666666666667",7,"6.83333333333333","5.83333333333333","5.2","5.8","4","4.6","6.4","1.6","3.25",2
25,"flOw","0.2",1,1,1,1,6,6,5,7,5,2,3,4,5,4,2,1,3,1,1,7,1,2,1,1,7,4,4,1,3,1,1,1,7,4,5,1,1,2,1,6,6,6,6,NA,1,3,1,3,2,5,5,1,7,1,1,1,7,7,7,1,1,7,"flOw","5.66666666666667","4.66666666666667","4",4,"2.33333333333333","1.66666666666667",7,"6","4.66666666666667","2.8","2.2","2.6","2.2","5.2","1.4","1",25
11,"VVVVVV","0.5",1,1,2,2,5,5,4,3,4,4,5,6,4,3,0,3,5,6,2,4,3,5,5,4,5,3,2,2,3,5,4,5,6,4,4,3,2,3,3,5,5,4,4,NA,3,5,3,3,6,4,5,6,4,3,3,5,5,4,6,2,6,5,"VVVVVV","4.66666666666667","3.66666666666667","5",5,"2.66666666666667","4.33333333333333",6,"5.33333333333333","4.5","3.8","3.4","3.6","4.6","4.6","3.2","1.5",11
15,"flOw","0.25",4,3,3,2,2,1,1,3,2,2,1,1,1,7,6,1,1,1,1,1,2,1,1,1,1,4,1,4,5,4,4,4,2,1,1,2,7,1,1,1,1,1,7,NA,4,4,6,2,1,1,2,7,1,1,0,1,1,1,1,7,1,1,"flOw","1.33333333333333","2.33333333333333","1",1,"2.66666666666667","1",1,"1","1.16666666666667","1.4","2","5.6","2.2","1","4","3",15
15,"VVVVVV","0.5",1,1,1,1,2,3,3,4,4,4,1,1,1,7,1,1,1,1,1,3,3,1,1,1,3,3,3,2,3,2,4,5,2,1,4,3,4,2,2,1,4,2,3,NA,1,1,1,1,4,1,6,3,1,1,5,4,3,2,4,4,3,3,"VVVVVV","2.66666666666667","4","1",1,"1","1",4,"3.16666666666667","1.33333333333333","2","2.8","2.4","3.4","3","3","1",15
28,"flOw","0.5",1,1,3,1,1,2,3,4,3,3,3,4,2,7,3,2,1,2,1,3,3,2,1,2,2,3,4,2,2,5,2,3,5,2,3,4,4,3,2,3,3,3,3,NA,4,4,3,2,4,2,3,4,3,2,6,3,2,3,2,5,2,2,"flOw","2","3.33333333333333","3",1,"2","1.33333333333333",3,"2.33333333333333","2.83333333333333","2.2","3","3","3.6","2.4","4.2","1.5",28
28,"VVVVVV","0.5",1,1,3,1,2,5,3,3,3,4,4,4,4,2,4,3,3,5,2,3,3,4,3,3,3,5,2,3,2,4,4,6,5,3,4,4,3,4,4,2,3,4,5,NA,5,5,4,3,6,4,7,6,3,3,3,4,3,3,3,2,3,3,"VVVVVV","3.33333333333333","3.33333333333333","4",6,"4.33333333333333","3.33333333333333",6,"3.5","3.66666666666667","3.8","3.8","4.6","4.6","3.2","3.4","1.5",28
29,"VVVVVV","0.5",3,2,2,1,3,2,2,6,5,5,2,2,1,6,2,1,1,3,1,4,4,3,2,2,3,3,1,4,2,3,3,3,4,2,3,5,3,5,2,2,3,4,2,NA,3,6,5,4,5,2,5,2,2,1,5,3,3,3,3,4,3,4,"VVVVVV","2.33333333333333","5.33333333333333","1.66666666666667",2,"1.66666666666667","1.66666666666667",4,"3.33333333333333","2.5","2.8","4.2","3.2","3.6","3","3.2","2",29
29,"flOw","1",3,5,6,5,6,4,3,7,5,6,7,4,4,2,5,4,3,6,1,5,5,5,3,6,4,1,2,2,3,1,6,1,6,6,6,6,3,6,4,4,5,5,1,NA,2,4,2,7,4,3,4,1,2,6,4,1,3,6,4,3,7,6,"flOw","4.33333333333333","6","5",6,"5","3.33333333333333",5,"5.16666666666667","4","5.8","5.6","1.4","2.4","4.6","2.6","4.75",29
18,"VVVVVV","0.5",2,2,2,2,4,5,5,4,3,4,5,5,5,3,5,3,5,5,2,6,3,6,6,4,6,6,6,2,4,3,7,5,4,5,6,2,2,5,2,5,6,4,2,NA,2,5,2,3,6,5,6,4,4,2,2,5,6,4,6,2,6,6,"VVVVVV","4.66666666666667","3.66666666666667","5",5,"4.33333333333333","4",6,"5.66666666666667","4.33333333333333","4","4.2","3.2","5.4","6","2.6","2",18
18,"flOw","0.4",1,1,1,1,3,2,2,2,5,5,5,3,2,5,3,2,2,2,2,5,3,4,1,2,5,2,3,3,4,2,7,2,6,2,5,4,6,4,2,2,3,4,1,NA,2,3,1,2,1,1,4,2,2,2,5,1,3,3,3,6,3,3,"flOw","2.33333333333333","4","3.33333333333333",3,"2.66666666666667","2",2,"2.83333333333333","2.83333333333333","2.4","4.4","1.8","2","3.8","3.8","1",18
13,"VVVVVV","0.5",1,1,1,1,1,2,1,1,1,1,1,1,1,3,6,5,1,5,3,1,2,5,2,2,2,5,5,3,2,2,4,7,3,2,3,2,5,3,1,1,3,2,5,NA,1,2,5,2,7,5,6,5,2,2,3,7,2,3,4,5,3,3,"VVVVVV","1.33333333333333","1","1",5,"5.33333333333333","3",3,"3","2.83333333333333","2.8","2.6","4.6","5.6","2.2","2.6","1",13
13,"flOw","0.75",1,1,1,1,3,1,3,7,7,6,6,2,1,6,5,1,2,1,1,5,2,2,1,5,5,1,3,1,1,4,6,1,6,5,6,3,6,5,2,1,3,4,1,NA,1,5,2,5,2,3,6,1,1,1,4,3,4,4,5,5,4,4,"flOw","2.33333333333333","6.66666666666667","3",2,"2.66666666666667","1.33333333333333",3,"4","2.5","4.4","4","1.2","2.8","4","3.2","1",13
14,"flOw","0.3",1,1,1,1,0,2,3,7,7,6,6,7,1,6,1,1,4,2,1,7,7,4,2,6,4,1,1,1,3,1,7,1,7,4,7,7,2,7,2,5,6,4,1,NA,1,5,1,5,3,4,5,1,4,2,3,1,5,6,5,2,7,6,"flOw","1.66666666666667","6.66666666666667","4.66666666666667",2,"1.33333333333333","2.33333333333333",6,"5.83333333333333","4.33333333333333","4.4","6.4","1","2.2","5.2","2","1",14
13,"Depression Quest","0.5",1,7,2,3,2,1,1,3,2,4,5,1,3,1,7,5,6,1,5,2,1,5,1,4,1,6,5,5,3,2,3,1,5,2,1,1,1,1,1,1,2,1,1,NA,1,1,5,2,1,5,5,6,2,6,3,2,1,3,2,3,1,2,"Depression Quest","1.33333333333333","3","3",7,"6.33333333333333","4",5,"2.33333333333333","3.16666666666667","3.8","1.4","4.6","2","1.4","2","3.25",13
13,"Always Sometimes Monsters","0.5",1,1,1,2,6,7,7,5,6,6,7,6,5,3,5,5,6,4,5,5,2,6,5,6,5,3,2,5,2,2,5,1,5,5,5,4,2,2,6,6,5,2,1,NA,1,5,2,5,3,5,6,2,3,2,1,1,5,5,5,2,5,5,"Always Sometimes Monsters","6.66666666666667","5.66666666666667","6",5,"5","5",6,"5.16666666666667","5.16666666666667","4.8","3","2.6","2.4","5","1.6","1.25",13
27,"Always Sometimes Monsters","0.5",2,4,4,3,6,7,7,6,2,4,5,6,4,4,3,3,3,2,3,7,4,6,2,4,4,3,2,2,1,1,5,3,6,5,6,4,2,3,3,7,6,2,1,NA,1,6,1,5,4,4,6,1,5,4,2,1,6,6,6,1,6,6,"Always Sometimes Monsters","6.66666666666667","4","5",4,"3.33333333333333","2.66666666666667",7,"6.16666666666667","5.16666666666667","4.8","3.6","1.6","3.2","5","1.4","3.25",27
21,"Always Sometimes Monsters","1.9",7,6,7,7,6,7,7,6,6,5,5,7,4,1,7,4,7,7,7,6,6,7,7,6,6,5,7,5,6,4,4,4,6,5,7,4,4,5,5,7,7,6,5,NA,4,7,4,7,7,7,6,3,6,5,2,3,7,7,7,2,7,7,"Always Sometimes Monsters","6.66666666666667","5.66666666666667","5.33333333333333",7,"6","7",6,"6.83333333333333","6.33333333333333","5.8","5","4.4","5.6","6.6","4","6.75",21
27,"Depression Quest","0.6",5,6,2,7,1,2,2,7,1,1,4,1,4,1,6,5,6,1,5,1,1,5,1,4,1,6,4,6,1,7,1,1,2,3,1,1,3,1,1,1,1,1,1,NA,1,2,2,3,3,4,5,2,3,2,1,1,1,4,3,1,2,3,"Depression Quest","1.66666666666667","3","3",7,"6","4",7,"3.33333333333333","2.66666666666667","3.4","1","3.4","2.2","1","2.6","5",27
4,"Depression Quest","1",7,7,7,7,6,7,7,7,6,6,7,7,7,7,7,7,7,7,7,4,7,7,4,7,4,6,7,4,1,1,4,4,4,7,4,6,1,7,7,7,7,7,1,NA,1,7,4,7,7,7,7,4,7,7,1,5,7,7,7,1,7,7,"Depression Quest","6.66666666666667","6.33333333333333","7",1,"5","7",7,"7","6.5","7","6.2","3.8","6","4.6","1","7",4
28,"Depression Quest","0.5",5,7,6,6,1,4,2,7,4,6,5,1,4,6,4,5,6,4,5,4,4,5,1,4,3,1,6,1,1,5,4,2,2,3,2,4,3,3,0,1,3,4,1,NA,4,3,2,2,2,5,4,1,4,3,2,2,5,7,6,5,6,6,"Depression Quest","2.33333333333333","5.66666666666667","3.33333333333333",2,"3.66666666666667","5",3,"5.5","2.83333333333333","3.2","3.8","1.2","3","2.6","3","6",28
4,"Always Sometimes Monsters","1.2",4,5,3,6,4,5,6,5,3,3,4,5,4,5,4,5,6,4,6,4,5,7,5,3,4,4,1,1,2,1,4,3,4,4,4,3,2,3,3,7,4,1,1,NA,4,5,5,5,4,6,6,3,5,4,4,4,5,4,4,2,6,5,"Always Sometimes Monsters","5","3.66666666666667","4.33333333333333",3,"4","5.33333333333333",6,"5","5.33333333333333","4.4","3.2","2.8","3.4","4.2","2.6","4.5",4
3,"Depression Quest","1.2",6,7,6,7,1,1,1,2,1,3,1,2,6,1,0,5,5,2,6,2,2,6,1,5,2,5,6,6,5,3,2,1,1,2,2,1,3,2,1,2,4,3,5,NA,5,3,5,5,1,7,4,5,4,2,2,1,4,6,5,2,3,5,"Depression Quest","1","2","3",7,"4","4.33333333333333",6,"4.83333333333333","3.5","3.6","2","5.2","2.4","2.2","3.6","6.5",3
21,"Depression Quest","0.5",1,2,2,4,1,1,2,1,1,1,1,1,1,2,3,2,4,1,1,1,1,2,1,1,1,0,1,2,6,7,4,1,1,1,1,4,7,1,1,1,2,1,5,NA,1,2,2,1,1,1,1,2,1,1,1,1,2,2,2,7,1,2,"Depression Quest","1.33333333333333","1","1",6,"3.66666666666667","2",1,"1.66666666666667","1.16666666666667","1","2.2","2.2","1.2","1.2","4.4","2.25",21
